,0,1,2,3,4,5,6
0,time[s],Voltage CH1,Voltage CH2,Current CH1,Current CH2,Power CH1,Power CH2
360,3713517066.0549793,14.9998,2.4973,0.1589,0.0724,2.38,0.18
361,3713517067.090043,14.9997,2.4973,0.1589,0.0724,2.38,0.18
362,3713517068.1131873,14.9997,2.4973,0.1589,0.0724,2.38,0.18
363,3713517069.144746,14.9997,2.4974,0.1589,0.0724,2.38,0.18
364,3713517070.1762037,14.9997,2.4973,0.1589,0.0724,2.38,0.18
365,3713517071.2124557,14.9996,2.4973,0.1589,0.0724,2.38,0.18
366,3713517072.230253,14.9997,2.4974,0.1589,0.0724,2.38,0.18
367,3713517073.25263,14.9996,2.4972,0.1589,0.0724,2.38,0.18
368,3713517074.2874546,14.9997,2.4972,0.1589,0.0724,2.38,0.18
369,3713517075.3065963,14.9997,2.4972,0.1589,0.0724,2.38,0.18
370,3713517076.328905,14.9997,2.4973,0.1589,0.0724,2.38,0.18
371,3713517077.363231,14.9996,2.4973,0.1589,0.0724,2.38,0.18
372,3713517078.383786,14.9996,2.4973,0.1588,0.0724,2.38,0.18
373,3713517079.4032645,14.9996,2.4973,0.1589,0.0724,2.38,0.18
374,3713517080.4335938,14.9997,2.4973,0.1589,0.0724,2.38,0.18
375,3713517081.4680986,14.9998,2.4974,0.1589,0.0724,2.38,0.18
376,3713517082.4862623,14.9997,2.4974,0.1589,0.0724,2.38,0.18
377,3713517083.507124,14.9998,2.4973,0.1589,0.0724,2.38,0.18
378,3713517084.528075,14.9998,2.4973,0.1589,0.0724,2.38,0.18
379,3713517085.559514,14.9998,2.4973,0.1589,0.0724,2.38,0.18
380,3713517086.579373,14.9997,2.4973,0.1589,0.0724,2.38,0.18
381,3713517087.6005034,14.9998,2.4974,0.1589,0.0724,2.38,0.18
382,3713517088.6212234,14.9998,2.4974,0.1589,0.0724,2.38,0.18
383,3713517089.656189,14.9997,2.4973,0.1589,0.0724,2.38,0.18
384,3713517090.67651,14.9998,2.4973,0.1589,0.0724,2.38,0.18
385,3713517091.696116,14.9997,2.4973,0.1590,0.0724,2.38,0.18
386,3713517092.7265854,14.9997,2.4973,0.1590,0.0724,2.38,0.18
387,3713517093.7446833,14.9998,2.4973,0.1590,0.0724,2.38,0.18
388,3713517094.7632694,14.9998,2.4973,0.1590,0.0724,2.38,0.18
389,3713517095.784686,14.9999,2.4973,0.1589,0.0724,2.38,0.18
390,3713517096.80284,14.9999,2.4973,0.1589,0.0724,2.38,0.18
391,3713517097.822076,14.9997,2.4973,0.1589,0.0724,2.38,0.18
392,3713517098.856835,14.9997,2.4973,0.1590,0.0724,2.38,0.18
393,3713517099.877084,14.9998,2.4973,0.1589,0.0724,2.38,0.18
394,3713517100.896244,14.9997,2.4973,0.1589,0.0724,2.38,0.18
395,3713517101.9325714,14.9997,2.4973,0.1589,0.0724,2.38,0.18
396,3713517102.951111,14.9997,2.4973,0.1590,0.0724,2.38,0.18
397,3713517103.972149,14.9998,2.4973,0.1589,0.0724,2.38,0.18
398,3713517104.9905734,14.9999,2.4972,0.1589,0.0724,2.38,0.18
399,3713517106.009615,15.0000,2.4973,0.1589,0.0724,2.38,0.18
400,3713517107.043143,14.9999,2.4973,0.1589,0.0724,2.38,0.18
401,3713517108.061655,15.0000,2.4973,0.1589,0.0724,2.38,0.18
402,3713517109.0990934,15.0000,2.4973,0.1589,0.0724,2.38,0.18
403,3713517110.1205683,15.0000,2.4973,0.1589,0.0724,2.38,0.18
404,3713517111.156188,15.0000,2.4973,0.1589,0.0724,2.38,0.18
405,3713517112.1752367,14.9998,2.4973,0.1589,0.0724,2.38,0.18
406,3713517113.195513,14.9997,2.4973,0.1589,0.0724,2.38,0.18
407,3713517114.2138186,14.9998,2.4972,0.1589,0.0724,2.38,0.18
408,3713517115.233695,14.9997,2.4972,0.1589,0.0724,2.38,0.18
409,3713517116.266297,14.9997,2.4972,0.1589,0.0724,2.38,0.18
410,3713517117.2847624,14.9999,2.4972,0.1589,0.0724,2.38,0.18
411,3713517118.3191047,14.9998,2.4973,0.1589,0.0724,2.38,0.18
412,3713517119.351385,14.9997,2.4973,0.1589,0.0724,2.38,0.18
413,3713517120.387057,14.9997,2.4972,0.1588,0.0724,2.38,0.18
414,3713517121.4081254,14.9996,2.4972,0.1588,0.0724,2.38,0.18
415,3713517122.4305754,14.9997,2.4972,0.1589,0.0724,2.38,0.18
416,3713517123.4611206,14.9997,2.4972,0.1589,0.0724,2.38,0.18
417,3713517124.4822903,14.9997,2.4972,0.1589,0.0724,2.38,0.18
418,3713517125.502306,14.9997,2.4973,0.1589,0.0724,2.38,0.18
419,3713517126.5235023,14.9997,2.4972,0.1589,0.0724,2.38,0.18
420,3713517127.543916,14.9997,2.4972,0.1589,0.0724,2.38,0.18
421,3713517128.577326,14.9997,2.4972,0.1589,0.0724,2.38,0.18
422,3713517129.609706,14.9997,2.4973,0.1589,0.0724,2.38,0.18
423,3713517130.6465116,14.9996,2.4973,0.1590,0.0724,2.38,0.18
424,3713517131.667263,14.9997,2.4973,0.1589,0.0724,2.38,0.18
425,3713517132.689647,14.9996,2.4973,0.1590,0.0724,2.38,0.18
426,3713517133.708392,14.9998,2.4973,0.1590,0.0724,2.38,0.18
427,3713517134.7288065,14.9997,2.4973,0.1589,0.0724,2.38,0.18
428,3713517135.7485476,14.9998,2.4973,0.1590,0.0724,2.38,0.18
429,3713517136.7690306,14.9998,2.4973,0.1589,0.0724,2.38,0.18
430,3713517137.7886267,14.9999,2.4973,0.1589,0.0724,2.38,0.18
431,3713517138.8088675,14.9999,2.4973,0.1589,0.0724,2.38,0.18
432,3713517139.829681,14.9999,2.4973,0.1589,0.0724,2.38,0.18
433,3713517140.849084,14.9998,2.4973,0.1589,0.0724,2.38,0.18
434,3713517141.8682823,14.9997,2.4973,0.1589,0.0724,2.38,0.18
435,3713517142.9024315,14.9998,2.4973,0.1589,0.0724,2.38,0.18
436,3713517143.935646,14.9998,2.4973,0.1589,0.0724,2.38,0.18
437,3713517144.9697423,14.9997,2.4973,0.1589,0.0724,2.38,0.18
438,3713517145.9996834,14.9998,2.4973,0.1588,0.0724,2.38,0.18
439,3713517147.0316987,14.9999,2.4973,0.1588,0.0724,2.38,0.18
440,3713517148.064025,15.0000,2.4972,0.1589,0.0724,2.38,0.18
441,3713517149.0854435,14.9999,2.4973,0.1589,0.0724,2.38,0.18
442,3713517150.10567,14.9998,2.4972,0.1589,0.0724,2.38,0.18
443,3713517151.126259,14.9999,2.4972,0.1589,0.0724,2.38,0.18
444,3713517152.1587934,14.9998,2.4972,0.1589,0.0724,2.38,0.18
445,3713517153.1783047,14.9997,2.4973,0.1589,0.0724,2.38,0.18
446,3713517154.1984434,14.9998,2.4973,0.1589,0.0724,2.38,0.18
447,3713517155.2315855,14.9999,2.4972,0.1589,0.0724,2.38,0.18
448,3713517156.2517004,15.0000,2.4972,0.1589,0.0724,2.38,0.18
449,3713517157.2861176,15.0001,2.4972,0.1589,0.0724,2.38,0.18
450,3713517158.3159475,14.9999,2.4972,0.1589,0.0724,2.38,0.18
451,3713517159.3482847,14.9999,2.4973,0.1589,0.0724,2.38,0.18
452,3713517160.369694,14.9999,2.4973,0.1589,0.0724,2.38,0.18
453,3713517161.391457,14.9999,2.4973,0.1590,0.0724,2.38,0.18
454,3713517162.411874,14.9999,2.4973,0.1590,0.0724,2.38,0.18
455,3713517163.4455595,14.9999,2.4973,0.1590,0.0724,2.38,0.18
456,3713517164.4779673,14.9999,2.4972,0.1590,0.0724,2.38,0.18
457,3713517165.49597,14.9999,2.4973,0.1590,0.0724,2.38,0.18
458,3713517166.5303698,14.9999,2.4973,0.1590,0.0724,2.38,0.18
459,3713517167.5490923,14.9998,2.4973,0.1590,0.0724,2.38,0.18
460,3713517168.5689526,14.9998,2.4973,0.1590,0.0724,2.38,0.18
461,3713517169.5885215,14.9999,2.4973,0.1590,0.0724,2.38,0.18
462,3713517170.6116343,14.9999,2.4973,0.1590,0.0724,2.38,0.18
463,3713517171.6318808,14.9999,2.4973,0.1590,0.0724,2.38,0.18
464,3713517172.650363,14.9999,2.4972,0.1590,0.0724,2.38,0.18
465,3713517173.6713867,14.9999,2.4972,0.1590,0.0724,2.38,0.18
466,3713517174.709808,14.9999,2.4972,0.1590,0.0724,2.38,0.18
467,3713517175.748456,14.9999,2.4972,0.1589,0.0724,2.38,0.18
468,3713517176.785445,14.9998,2.4972,0.1590,0.0724,2.38,0.18
469,3713517177.817895,14.9999,2.4972,0.1590,0.0724,2.38,0.18
470,3713517178.8380632,14.9999,2.4972,0.1590,0.0724,2.38,0.18
471,3713517179.8584347,15.0000,2.4972,0.1589,0.0724,2.38,0.18
472,3713517180.894927,15.0000,2.4972,0.1589,0.0724,2.38,0.18
473,3713517181.91498,15.0000,2.4972,0.1589,0.0724,2.38,0.18
474,3713517182.9348984,14.9999,2.4972,0.1589,0.0724,2.38,0.18
475,3713517183.9568067,14.9998,2.4972,0.1589,0.0724,2.38,0.18
476,3713517184.989953,14.9997,2.4972,0.1589,0.0724,2.38,0.18
477,3713517186.0113497,14.9997,2.4973,0.1589,0.0724,2.38,0.18
478,3713517187.043335,14.9998,2.4972,0.1589,0.0724,2.38,0.18
479,3713517188.064751,14.9998,2.4972,0.1589,0.0724,2.38,0.18
480,3713517189.0839148,14.9998,2.4972,0.1589,0.0724,2.38,0.18
481,3713517190.107328,14.9997,2.4972,0.1589,0.0724,2.38,0.18
482,3713517191.1407423,14.9996,2.4973,0.1589,0.0724,2.38,0.18
483,3713517192.174412,14.9997,2.4972,0.1589,0.0724,2.38,0.18
484,3713517193.193613,14.9997,2.4973,0.1589,0.0724,2.38,0.18
485,3713517194.2145586,14.9997,2.4973,0.1589,0.0724,2.38,0.18
486,3713517195.248402,14.9998,2.4973,0.1589,0.0724,2.38,0.18
487,3713517196.2837543,14.9998,2.4973,0.1589,0.0724,2.38,0.18
488,3713517197.3035617,14.9997,2.4973,0.1589,0.0724,2.38,0.18
489,3713517198.3260136,14.9997,2.4973,0.1588,0.0724,2.38,0.18
490,3713517199.3473606,14.9998,2.4972,0.1588,0.0724,2.38,0.18
491,3713517200.3658853,15.0000,2.4972,0.1588,0.0724,2.38,0.18
492,3713517201.3863897,14.9999,2.4973,0.1588,0.0724,2.38,0.18
493,3713517202.4201202,14.9999,2.4973,0.1588,0.0724,2.38,0.18
494,3713517203.439671,14.9999,2.4973,0.1588,0.0724,2.38,0.18
495,3713517204.4611254,14.9999,2.4973,0.1588,0.0724,2.38,0.18
496,3713517205.482722,14.9998,2.4973,0.1589,0.0724,2.38,0.18
497,3713517206.50317,14.9998,2.4973,0.1589,0.0724,2.38,0.18
498,3713517207.5234003,14.9997,2.4972,0.1589,0.0724,2.38,0.18
499,3713517208.5569434,14.9998,2.4972,0.1589,0.0724,2.38,0.18
500,3713517209.576021,14.9999,2.4972,0.1589,0.0724,2.38,0.18
501,3713517210.5954304,14.9998,2.4973,0.1589,0.0724,2.38,0.18
502,3713517211.6305523,14.9998,2.4973,0.1588,0.0724,2.38,0.18
503,3713517212.651145,14.9997,2.4973,0.1588,0.0724,2.38,0.18
504,3713517213.6707277,14.9997,2.4973,0.1588,0.0724,2.38,0.18
505,3713517214.6905365,14.9996,2.4973,0.1589,0.0724,2.38,0.18
506,3713517215.726857,14.9997,2.4973,0.1589,0.0724,2.38,0.18
507,3713517216.7499466,14.9997,2.4972,0.1589,0.0724,2.38,0.18
508,3713517217.7713633,14.9997,2.4972,0.1589,0.0724,2.38,0.18
509,3713517218.8041887,14.9997,2.4972,0.1588,0.0724,2.38,0.18
510,3713517219.8262434,14.9997,2.4973,0.1588,0.0724,2.38,0.18
511,3713517220.847904,14.9996,2.4973,0.1588,0.0724,2.38,0.18
512,3713517221.884311,14.9997,2.4973,0.1588,0.0724,2.38,0.18
513,3713517222.905137,15.0000,2.4972,0.1588,0.0724,2.38,0.18
514,3713517223.9354954,14.9999,2.4974,0.1588,0.0724,2.38,0.18
515,3713517224.953883,14.9998,2.4973,0.1588,0.0724,2.38,0.18
516,3713517225.9741144,14.9998,2.4973,0.1588,0.0724,2.38,0.18
517,3713517226.9932847,14.9997,2.4973,0.1587,0.0724,2.38,0.18
518,3713517228.0136995,14.9996,2.4973,0.1587,0.0724,2.38,0.18
519,3713517229.0491934,14.9997,2.4973,0.1587,0.0724,2.38,0.18
520,3713517230.0819936,14.9997,2.4973,0.1587,0.0724,2.38,0.18
521,3713517231.10338,14.9997,2.4973,0.1587,0.0724,2.38,0.18
522,3713517232.1367908,14.9998,2.4972,0.1587,0.0724,2.38,0.18
523,3713517233.171468,14.9997,2.4972,0.1587,0.0724,2.38,0.18
524,3713517234.204256,14.9996,2.4973,0.1587,0.0724,2.38,0.18
525,3713517235.238045,14.9996,2.4972,0.1587,0.0724,2.38,0.18
526,3713517236.259073,14.9996,2.4973,0.1587,0.0724,2.38,0.18
527,3713517237.292426,14.9996,2.4972,0.1587,0.0724,2.38,0.18
528,3713517238.3275776,14.9996,2.4972,0.1587,0.0724,2.38,0.18
529,3713517239.357056,14.9997,2.4972,0.1588,0.0724,2.38,0.18
530,3713517240.375764,14.9998,2.4972,0.1588,0.0724,2.38,0.18
531,3713517241.409458,14.9998,2.4972,0.1588,0.0724,2.38,0.18
532,3713517242.431218,14.9996,2.4973,0.1588,0.0724,2.38,0.18
533,3713517243.4699574,14.9997,2.4973,0.1588,0.0724,2.38,0.18
534,3713517244.506418,14.9997,2.4973,0.1588,0.0724,2.38,0.18
535,3713517245.5250425,14.9998,2.4973,0.1589,0.0724,2.38,0.18
536,3713517246.545295,14.9998,2.4973,0.1589,0.0724,2.38,0.18
537,3713517247.56473,14.9997,2.4973,0.1589,0.0724,2.38,0.18
538,3713517248.5850677,14.9997,2.4973,0.1589,0.0724,2.38,0.18
539,3713517249.6143546,14.9997,2.4974,0.1589,0.0724,2.38,0.18
540,3713517250.632888,14.9997,2.4974,0.1589,0.0724,2.38,0.18
541,3713517251.6540165,14.9998,2.4973,0.1589,0.0724,2.38,0.18
542,3713517252.7049236,14.9998,2.4972,0.1589,0.0724,2.38,0.18
543,3713517253.7253275,14.9997,2.4973,0.1589,0.0724,2.38,0.18
544,3713517254.748742,14.9996,2.4973,0.1589,0.0724,2.38,0.18
545,3713517255.7694483,14.9996,2.4973,0.1589,0.0724,2.38,0.18
546,3713517256.7921705,14.9995,2.4973,0.1589,0.0724,2.38,0.18
547,3713517257.8117537,14.9995,2.4973,0.1589,0.0724,2.38,0.18
548,3713517258.843933,14.9995,2.4973,0.1590,0.0724,2.38,0.18
549,3713517259.8632984,14.9995,2.4972,0.1599,0.0726,2.40,0.18
550,3713517260.883898,14.9996,2.4972,0.1600,0.0726,2.40,0.18
551,3713517261.9035573,14.9997,2.4972,0.1600,0.0726,2.40,0.18
552,3713517262.9242363,14.9996,2.4972,0.1600,0.0726,2.40,0.18
553,3713517263.957138,14.9997,2.4972,0.1600,0.0726,2.40,0.18
554,3713517264.993054,14.9996,2.4973,0.1600,0.0726,2.40,0.18
555,3713517266.014806,14.9997,2.4972,0.1600,0.0726,2.40,0.18
556,3713517267.0501533,14.9997,2.4972,0.1600,0.0726,2.40,0.18
557,3713517268.068625,14.9996,2.4972,0.1600,0.0726,2.40,0.18
558,3713517269.0901527,14.9996,2.4972,0.1600,0.0726,2.40,0.18
559,3713517270.1102486,14.9996,2.4973,0.1600,0.0726,2.40,0.18
560,3713517271.13024,14.9996,2.4972,0.1600,0.0726,2.40,0.18
561,3713517272.164132,14.9996,2.4972,0.1601,0.0726,2.40,0.18
562,3713517273.1940327,14.9996,2.4972,0.1601,0.0726,2.40,0.18
563,3713517274.2134614,14.9996,2.4971,0.1601,0.0726,2.40,0.18
564,3713517275.2493362,14.9996,2.4972,0.1601,0.0726,2.40,0.18
565,3713517276.268756,14.9996,2.4972,0.1601,0.0726,2.40,0.18
566,3713517277.300807,14.9996,2.4972,0.1601,0.0726,2.40,0.18
567,3713517278.334173,14.9997,2.4972,0.1601,0.0726,2.40,0.18
568,3713517279.353233,14.9998,2.4972,0.1601,0.0726,2.40,0.18
569,3713517280.387268,14.9997,2.4973,0.1601,0.0726,2.40,0.18
570,3713517281.407376,14.9997,2.4972,0.1601,0.0726,2.40,0.18
571,3713517282.427067,14.9996,2.4971,0.1601,0.0726,2.40,0.18
572,3713517283.4493694,14.9997,2.4972,0.1601,0.0726,2.40,0.18
573,3713517284.468225,14.9998,2.4972,0.1602,0.0726,2.40,0.18
574,3713517285.502038,14.9998,2.4972,0.1601,0.0726,2.40,0.18
575,3713517286.5208464,14.9998,2.4972,0.1601,0.0726,2.40,0.18
576,3713517287.553595,14.9997,2.4972,0.1602,0.0726,2.40,0.18
577,3713517288.572303,14.9997,2.4972,0.1602,0.0726,2.40,0.18
578,3713517289.5928383,14.9996,2.4972,0.1602,0.0726,2.40,0.18
579,3713517290.6112556,14.9997,2.4973,0.1602,0.0726,2.40,0.18
580,3713517291.645382,14.9997,2.4973,0.1602,0.0726,2.40,0.18
581,3713517292.664628,14.9997,2.4972,0.1602,0.0726,2.40,0.18
582,3713517293.698292,14.9998,2.4972,0.1602,0.0726,2.40,0.18
583,3713517294.7172546,14.9998,2.4972,0.1602,0.0726,2.40,0.18
584,3713517295.735243,14.9998,2.4972,0.1602,0.0726,2.40,0.18
585,3713517296.754399,14.9997,2.4972,0.1602,0.0726,2.40,0.18
586,3713517297.7773347,14.9997,2.4972,0.1602,0.0726,2.40,0.18
587,3713517298.7957973,14.9996,2.4972,0.1602,0.0726,2.40,0.18
588,3713517299.8173676,14.9997,2.4972,0.1602,0.0726,2.40,0.18
589,3713517300.8527746,14.9997,2.4972,0.1603,0.0727,2.40,0.18
590,3713517301.873633,14.9996,2.4972,0.1603,0.0726,2.40,0.18
591,3713517302.9140606,14.9996,2.4972,0.1603,0.0726,2.40,0.18
592,3713517303.941703,14.9996,2.4973,0.1603,0.0726,2.40,0.18
593,3713517304.975441,14.9997,2.4973,0.1603,0.0726,2.40,0.18
594,3713517305.996564,14.9997,2.4973,0.1603,0.0726,2.40,0.18
595,3713517307.028484,14.9997,2.4973,0.1603,0.0726,2.40,0.18
596,3713517308.046973,14.9996,2.4972,0.1603,0.0726,2.40,0.18
597,3713517309.080515,14.9997,2.4972,0.1603,0.0726,2.40,0.18
598,3713517310.117325,14.9995,2.4972,0.1603,0.0726,2.40,0.18
599,3713517311.1377687,14.9995,2.4973,0.1603,0.0727,2.40,0.18
600,3713517312.159933,14.9995,2.4972,0.1603,0.0727,2.40,0.18
601,3713517313.1913986,14.9997,2.4973,0.1603,0.0726,2.40,0.18
602,3713517314.225272,14.9997,2.4973,0.1603,0.0726,2.40,0.18
603,3713517315.2587385,14.9997,2.4973,0.1603,0.0726,2.40,0.18
604,3713517316.279085,14.9996,2.4973,0.1603,0.0726,2.40,0.18
605,3713517317.312395,14.9995,2.4973,0.1603,0.0726,2.40,0.18
606,3713517318.3331194,14.9996,2.4973,0.1603,0.0726,2.40,0.18
607,3713517319.366218,14.9997,2.4972,0.1603,0.0727,2.40,0.18
608,3713517320.3990927,14.9997,2.4973,0.1603,0.0727,2.40,0.18
609,3713517321.4182987,14.9997,2.4973,0.1603,0.0727,2.40,0.18
610,3713517322.4512186,14.9997,2.4972,0.1603,0.0727,2.40,0.18
611,3713517323.4716783,14.9998,2.4973,0.1602,0.0727,2.40,0.18
612,3713517324.4898014,14.9997,2.4972,0.1603,0.0727,2.40,0.18
613,3713517325.5239325,14.9997,2.4973,0.1603,0.0727,2.40,0.18
614,3713517326.544054,14.9997,2.4973,0.1603,0.0727,2.40,0.18
615,3713517327.563966,14.9996,2.4973,0.1603,0.0727,2.40,0.18
616,3713517328.5829253,14.9997,2.4973,0.1603,0.0727,2.40,0.18
617,3713517329.6009097,14.9996,2.4973,0.1603,0.0727,2.40,0.18
618,3713517330.6223264,14.9996,2.4973,0.1603,0.0727,2.40,0.18
619,3713517331.6434245,14.9997,2.4972,0.1603,0.0727,2.40,0.18
620,3713517332.665249,14.9996,2.4972,0.1603,0.0727,2.40,0.18
621,3713517333.6831093,14.9996,2.4972,0.1603,0.0727,2.40,0.18
622,3713517334.7053638,14.9995,2.4973,0.1603,0.0727,2.40,0.18
623,3713517335.7260065,14.9996,2.4973,0.1603,0.0726,2.40,0.18
624,3713517336.7462215,14.9997,2.4972,0.1603,0.0726,2.40,0.18
625,3713517337.7789865,14.9997,2.4973,0.1603,0.0727,2.40,0.18
626,3713517338.812932,14.9997,2.4972,0.1603,0.0727,2.40,0.18
627,3713517339.8475046,14.9996,2.4972,0.1603,0.0727,2.40,0.18
628,3713517340.8683243,14.9997,2.4972,0.1603,0.0727,2.40,0.18
629,3713517341.890317,14.9997,2.4973,0.1603,0.0727,2.40,0.18
630,3713517342.9085264,14.9998,2.4973,0.1603,0.0727,2.40,0.18
631,3713517343.9302325,14.9996,2.4973,0.1603,0.0727,2.40,0.18
632,3713517344.9513903,14.9996,2.4974,0.1603,0.0727,2.40,0.18
633,3713517345.9718056,14.9997,2.4973,0.1603,0.0727,2.40,0.18
634,3713517346.9936094,14.9997,2.4973,0.1603,0.0727,2.40,0.18
635,3713517348.02591,14.9997,2.4973,0.1602,0.0727,2.40,0.18
636,3713517349.0468006,14.9998,2.4973,0.1602,0.0727,2.40,0.18
637,3713517350.067978,14.9997,2.4973,0.1602,0.0726,2.40,0.18
638,3713517351.088206,14.9997,2.4973,0.1603,0.0727,2.40,0.18
639,3713517352.1214247,14.9997,2.4973,0.1603,0.0727,2.40,0.18
640,3713517353.1418395,14.9997,2.4973,0.1603,0.0727,2.40,0.18
641,3713517354.1802545,14.9997,2.4972,0.1603,0.0727,2.40,0.18
642,3713517355.2004995,14.9998,2.4973,0.1603,0.0727,2.40,0.18
643,3713517356.2239156,14.9998,2.4973,0.1603,0.0727,2.40,0.18
644,3713517357.2565756,14.9999,2.4972,0.1603,0.0727,2.40,0.18
645,3713517358.276091,14.9999,2.4973,0.1603,0.0727,2.40,0.18
646,3713517359.3123693,14.9998,2.4973,0.1603,0.0727,2.40,0.18
647,3713517360.331517,14.9998,2.4973,0.1603,0.0727,2.40,0.18
648,3713517361.3648186,14.9998,2.4973,0.1603,0.0727,2.40,0.18
649,3713517362.3999605,14.9998,2.4973,0.1603,0.0727,2.40,0.18
650,3713517363.4300804,14.9998,2.4973,0.1603,0.0727,2.40,0.18
651,3713517364.450327,14.9998,2.4974,0.1603,0.0727,2.40,0.18
652,3713517365.4829917,14.9996,2.4973,0.1603,0.0727,2.40,0.18
653,3713517366.5031004,14.9997,2.4973,0.1603,0.0727,2.40,0.18
654,3713517367.5254183,14.9997,2.4972,0.1603,0.0727,2.40,0.18
655,3713517368.5620527,14.9997,2.4973,0.1603,0.0727,2.40,0.18
656,3713517369.5955386,14.9998,2.4972,0.1603,0.0727,2.40,0.18
657,3713517370.6263647,14.9997,2.4973,0.1603,0.0727,2.40,0.18
658,3713517371.6609697,14.9996,2.4973,0.1603,0.0727,2.40,0.18
659,3713517372.68128,14.9996,2.4973,0.1603,0.0727,2.40,0.18
660,3713517373.7021356,14.9997,2.4974,0.1603,0.0727,2.40,0.18
661,3713517374.735543,14.9998,2.4974,0.1603,0.0727,2.40,0.18
662,3713517375.7653766,14.9998,2.4973,0.1603,0.0727,2.40,0.18
663,3713517376.7962956,14.9998,2.4973,0.1603,0.0727,2.40,0.18
664,3713517377.827011,14.9997,2.4972,0.1603,0.0727,2.40,0.18
665,3713517378.860464,14.9997,2.4972,0.1603,0.0727,2.40,0.18
666,3713517379.895871,14.9998,2.4972,0.1603,0.0727,2.40,0.18
667,3713517380.9322777,14.9998,2.4973,0.1603,0.0727,2.40,0.18
668,3713517381.9678926,14.9998,2.4972,0.1603,0.0727,2.40,0.18
669,3713517382.98925,14.9998,2.4973,0.1603,0.0727,2.40,0.18
670,3713517384.0242033,14.9997,2.4973,0.1603,0.0727,2.40,0.18
671,3713517385.0455894,14.9997,2.4973,0.1603,0.0727,2.40,0.18
672,3713517386.0680037,14.9997,2.4972,0.1603,0.0727,2.40,0.18
673,3713517387.0888042,14.9998,2.4972,0.1603,0.0727,2.40,0.18
674,3713517388.109189,14.9998,2.4972,0.1603,0.0727,2.40,0.18
675,3713517389.128781,14.9999,2.4972,0.1603,0.0727,2.40,0.18
676,3713517390.15075,14.9997,2.4972,0.1603,0.0726,2.40,0.18
677,3713517391.1711683,14.9997,2.4972,0.1602,0.0726,2.40,0.18
678,3713517392.1917005,14.9997,2.4973,0.1602,0.0726,2.40,0.18
679,3713517393.211976,14.9997,2.4973,0.1602,0.0726,2.40,0.18
680,3713517394.231312,14.9995,2.4972,0.1602,0.0726,2.40,0.18
681,3713517395.2507477,14.9996,2.4973,0.1602,0.0727,2.40,0.18
682,3713517396.2725554,14.9997,2.4973,0.1602,0.0727,2.40,0.18
683,3713517397.2924147,14.9997,2.4972,0.1602,0.0726,2.40,0.18
684,3713517398.311735,14.9997,2.4972,0.1602,0.0726,2.40,0.18
685,3713517399.345623,14.9997,2.4972,0.1602,0.0727,2.40,0.18
686,3713517400.365258,14.9997,2.4972,0.1602,0.0727,2.40,0.18
687,3713517401.38438,14.9997,2.4972,0.1602,0.0727,2.40,0.18
688,3713517402.419673,14.9995,2.4972,0.1602,0.0727,2.40,0.18
689,3713517403.4374647,14.9995,2.4972,0.1602,0.0727,2.40,0.18
690,3713517404.4604435,14.9995,2.4973,0.1602,0.0727,2.40,0.18
691,3713517405.4943867,14.9995,2.4973,0.1602,0.0727,2.40,0.18
692,3713517406.5273457,14.9995,2.4973,0.1602,0.0727,2.40,0.18
693,3713517407.5603037,14.9996,2.4972,0.1602,0.0727,2.40,0.18
694,3713517408.5802565,14.9995,2.4972,0.1602,0.0727,2.40,0.18
695,3713517409.6011896,14.9995,2.4972,0.1602,0.0727,2.40,0.18
696,3713517410.6202536,14.9995,2.4973,0.1602,0.0727,2.40,0.18
697,3713517411.652629,14.9995,2.4972,0.1602,0.0727,2.40,0.18
698,3713517412.6729784,14.9994,2.4972,0.1602,0.0726,2.40,0.18
699,3713517413.7063894,14.9996,2.4972,0.1601,0.0726,2.40,0.18
700,3713517414.727418,14.9995,2.4973,0.1601,0.0726,2.40,0.18
701,3713517415.7470183,14.9994,2.4973,0.1601,0.0726,2.40,0.18
702,3713517416.7672577,14.9994,2.4973,0.1601,0.0726,2.40,0.18
703,3713517417.788673,14.9995,2.4972,0.1601,0.0726,2.40,0.18
704,3713517418.809089,14.9996,2.4972,0.1601,0.0726,2.40,0.18
705,3713517419.829506,14.9995,2.4972,0.1601,0.0726,2.40,0.18
706,3713517420.8509216,14.9997,2.4972,0.1601,0.0726,2.40,0.18
707,3713517421.885829,14.9996,2.4972,0.1601,0.0726,2.40,0.18
708,3713517422.91982,14.9997,2.4972,0.1601,0.0726,2.40,0.18
709,3713517423.940299,14.9997,2.4973,0.1601,0.0726,2.40,0.18
710,3713517424.9717317,14.9996,2.4973,0.1601,0.0726,2.40,0.18
711,3713517425.993216,14.9996,2.4972,0.1601,0.0726,2.40,0.18
712,3713517427.0271716,14.9997,2.4972,0.1601,0.0726,2.40,0.18
713,3713517428.0480547,14.9996,2.4972,0.1602,0.0726,2.40,0.18
714,3713517429.0821486,14.9997,2.4972,0.1602,0.0726,2.40,0.18
715,3713517430.102641,14.9996,2.4973,0.1602,0.0726,2.40,0.18
716,3713517431.122883,14.9997,2.4973,0.1602,0.0726,2.40,0.18
717,3713517432.143328,14.9996,2.4972,0.1602,0.0726,2.40,0.18
718,3713517433.1802263,14.9996,2.4972,0.1602,0.0726,2.40,0.18
719,3713517434.2112465,14.9996,2.4972,0.1602,0.0726,2.40,0.18
720,3713517435.2335443,14.9995,2.4972,0.1602,0.0726,2.40,0.18
